ctm,ctmString,open,close,high,low,vol
1676588400000,"Feb 17, 2023, 12:00:00 AM",15235.0,152.17,152.96,150.85,1128499.0
1676934000000,"Feb 21, 2023, 12:00:00 AM",15011.0,148.63,151.28,148.39,714460.0
1677020400000,"Feb 22, 2023, 12:00:00 AM",14887.0,148.37,149.92,147.16,943864.0
1677106800000,"Feb 23, 2023, 12:00:00 AM",15002.0,149.77,150.29,147.24,926961.0
1677193200000,"Feb 24, 2023, 12:00:00 AM",14710.0,146.02,147.13,145.72,979065.0
1677452400000,"Feb 27, 2023, 12:00:00 AM",14781.0,147.9,149.16,147.45,907479.0
1677538800000,"Feb 28, 2023, 12:00:00 AM",14693.0,148.0,149.07,146.88,774845.0
1677625200000,"Mar 1, 2023, 12:00:00 AM",14642.0,145.44,147.21,145.0,987447.0
1677711600000,"Mar 2, 2023, 12:00:00 AM",14419.0,146.26,146.69,143.9,860368.0
1677798000000,"Mar 3, 2023, 12:00:00 AM",14790.0,150.9,150.96,147.31,761747.0
1678057200000,"Mar 6, 2023, 12:00:00 AM",15388.0,154.09,156.28,153.47,948268.0
1678143600000,"Mar 7, 2023, 12:00:00 AM",15378.0,151.48,154.02,151.13,1384730.0
1678230000000,"Mar 8, 2023, 12:00:00 AM",15285.0,152.93,153.45,151.82,1033672.0
1678316400000,"Mar 9, 2023, 12:00:00 AM",15354.0,150.81,154.52,150.22,1178778.0
1678402800000,"Mar 10, 2023, 12:00:00 AM",15026.0,147.76,150.94,147.63,1591118.0
